DATE,OPEN,CLOSE,CHOICES,INDIC1,ACCOUNT,POSITION,MKTVALUE,NETWORTH,FLOW,COMMISSION,HIST_PRICE
2025-02-28,118.0199966430664,124.91999816894533,null,-1,100000,0,0,100000,0,0,0.0
2025-03-03,123.51000213623048,114.05999755859376,null,-1,100000,0,0,100000,-0,-0,0.0
2025-03-04,110.6500015258789,115.98999786376952,null,-1,100000,0,0,100000,-0,-0,0.0
2025-03-05,117.58000183105467,117.3000030517578,null,-1,100000,0,0,100000,-0,-0,0.0
2025-03-06,113.52999877929688,110.56999969482422,null,-1,100000,0,0,100000,-0,-0,0.0
2025-03-07,111.25,112.69000244140624,null,-1,100000,0,0,100000,-0,-0,0.0
2025-03-10,109.9000015258789,106.9800033569336,null,-1,100000,0,0,100000,-0,-0,0.0
2025-03-11,106.98999786376952,108.76000213623048,null,-1,100000,0,0,100000,-0,-0,0.0
2025-03-12,114.12000274658205,115.73999786376952,null,-1,100000,0,0,100000,-0,-0,0.0
2025-03-13,117.02999877929688,115.58000183105467,buy,114.25900039672851,100000,0,0,100000,-0,-0,0.0
2025-03-14,118.61000061035156,121.66999816894533,buy,113.93400039672852,11.769485473632813,843,102567.80845642091,102579.57794189455,-99988.23051452637,-0,118.61000061035156
2025-03-17,122.73999786376952,119.52999877929688,buy,114.48100051879882,11.769485473632813,843,100763.78897094727,100775.5584564209,-0,-0,118.61000061035156
2025-03-18,118,115.43000030517578,buy,114.42500076293945,11.769485473632813,843,97307.49025726318,97319.25974273682,-0,-0,118.61000061035156
2025-03-19,117.2699966430664,117.5199966430664,buy,114.4470001220703,11.769485473632813,843,99069.35717010498,99081.12665557861,-0,-0,118.61000061035156
2025-03-20,116.5500030517578,118.52999877929688,buy,115.24300003051758,11.769485473632813,843,99920.78897094727,99932.5584564209,-0,-0,118.61000061035156
2025-03-21,116.94000244140624,117.6999969482422,buy,115.74399948120117,11.769485473632813,843,99221.09742736818,99232.86691284181,-0,-0,118.61000061035156
2025-03-24,119.87999725341795,121.41000366210938,buy,117.18699951171875,11.769485473632813,843,102348.6330871582,102360.40257263184,-0,-0,118.61000061035156
2025-03-25,120.5500030517578,120.69000244140624,buy,118.37999954223633,11.769485473632813,843,101741.67205810545,101753.44154357909,-0,-0,118.61000061035156
2025-03-26,118.7300033569336,113.76000213623048,short,118.18199996948242,11.769485473632813,843,95899.6818008423,95911.45128631593,-0,-0,118.61000061035156
2025-03-27,111.3499984741211,111.43000030517578,short,117.76699981689453,187747.8669128418,-843,-93935.49025726318,93812.37665557861,187736.09742736816,-0,111.3499984741211
2025-03-28,111.48999786376952,109.66999816894533,short,116.56699981689454,187747.8669128418,-843,-92451.80845642091,95296.05845642088,-0,-0,111.3499984741211
2025-03-31,105.12999725341795,108.37999725341795,short,115.45199966430664,187747.8669128418,-843,-91364.33768463133,96383.52922821046,-0,-0,111.3499984741211
2025-04-01,108.5199966430664,110.1500015258789,short,114.92399978637695,187747.8669128418,-843,-92856.45128631592,94891.41562652588,-0,-0,111.3499984741211
2025-04-02,107.29000091552734,110.41999816894533,short,114.21399993896485,187747.8669128418,-843,-93084.05845642091,94663.80845642088,-0,-0,111.3499984741211
2025-04-03,103.51000213623048,101.8000030517578,short,112.54100036621094,187747.8669128418,-843,-85817.40257263182,101930.46434020998,-0,-0,111.3499984741211
2025-04-04,98.91000366210938,94.30999755859376,short,110.20200042724609,187747.8669128418,-843,-79503.32794189455,108244.53897094725,-0,-0,111.3499984741211
2025-04-07,87.45999908447266,97.63999938964844,short,107.825,187747.8669128418,-843,-82310.51948547363,105437.34742736816,-0,-0,111.3499984741211
2025-04-08,103.80999755859376,96.3000030517578,short,105.38600006103516,187747.8669128418,-843,-81180.90257263182,106566.96434020998,-0,-0,111.3499984741211
2025-04-09,98.88999938964844,114.33000183105467,buy,105.44300003051758,187747.8669128418,-843,-96380.19154357909,91367.67536926271,-0,-0,111.3499984741211
2025-04-10,109.37000274658205,107.56999969482422,buy,105.05699996948242,68.94219970700215,873,93908.60973358154,93977.55193328855,-187678.9247131348,-0,109.37000274658205
2025-04-11,108.5,110.93000030517578,buy,105.18300018310546,68.94219970700215,873,96841.89026641846,96910.83246612546,-0,-0,109.37000274658205
2025-04-14,114.11000061035156,110.70999908447266,buy,105.41600036621094,68.94219970700215,873,96649.82920074463,96718.77140045163,-0,-0,109.37000274658205
2025-04-15,110.97000122070313,112.1999969482422,buy,105.62099990844726,68.94219970700215,873,97950.59733581544,98019.53953552245,-0,-0,109.37000274658205
2025-04-16,104.5500030517578,104.48999786376952,short,105.02799987792969,68.94219970700215,873,91219.76813507079,91288.71033477779,-0,-0,109.37000274658205
2025-04-17,104.4499969482422,101.48999786376952,short,104.99699935913085,182438.6368713379,-873,-88600.76813507079,93837.8687362671,182369.6946716309,-0,104.4499969482422
2025-04-21,98.7699966430664,96.91000366210938,short,105.25699996948242,182438.6368713379,-873,-84602.43319702148,97836.2036743164,-0,-0,104.4499969482422
2025-04-22,98.77999877929688,98.88999938964844,short,105.38199996948242,182438.6368713379,-873,-86330.96946716309,96107.6674041748,-0,-0,104.4499969482422
2025-04-23,104.5199966430664,102.70999908447266,short,106.0229995727539,182438.6368713379,-873,-89665.82920074463,92772.80767059326,-0,-0,104.4499969482422
2025-04-24,103.4800033569336,106.43000030517578,buy,105.23299942016601,182438.6368713379,-873,-92913.39026641846,89525.24660491943,-0,-0,104.4499969482422
2025-04-25,106.8499984741211,111.01000213623048,buy,105.57699966430664,45.689476013183594,834,92582.34178161623,92628.03125762941,-182392.9473953247,-0,106.8499984741211
2025-04-28,109.69000244140624,108.7300033569336,buy,105.35699996948242,45.689476013183594,834,90680.82279968262,90726.5122756958,-0,-0,106.8499984741211
2025-04-29,107.66999816894533,109.0199966430664,buy,105.1879997253418,45.689476013183594,834,90922.67720031738,90968.36667633057,-0,-0,106.8499984741211
2025-04-30,104.47000122070313,108.91999816894533,buy,104.85999984741211,45.689476013183594,834,90839.2784729004,90884.96794891359,-0,-0,106.8499984741211
