DATE,OPEN,CLOSE,CHOICES,INDIC1,INDIC2,ACCOUNT,POSITION,MKTVALUE,NETWORTH,FLOW,COMMISSION
2024-06-19,539.7000122070313,539.0700073242188,null,-1,-1,100000,0,0,100000,0,0
2024-06-20,541.280029296875,540.9400024414063,null,-1,-1,100000,0,0,100000,-0,-0
2024-06-21,539.4099731445313,539.6099853515625,null,-1,-1,100000,0,0,100000,-0,-0
2024-06-24,538.9199829101563,539,null,-1,-1,100000,0,0,100000,-0,-0
2024-06-25,536.0700073242188,538.3400268554688,null,-1,-1,100000,0,0,100000,-0,-0
2024-06-26,540.22998046875,539.3400268554688,null,-1,-1,100000,0,0,100000,-0,-0
2024-06-27,539.8200073242188,539.3300170898438,null,-1,-1,100000,0,0,100000,-0,-0
2024-06-28,542.2999877929688,541.6599731445313,null,-1,-1,100000,0,0,100000,-0,-0
2024-07-01,537.1099853515625,537.4299926757813,null,-1,-1,100000,0,0,100000,-0,-0
2024-07-02,536.9299926757813,538.77001953125,null,539.3490051269531,-1,100000,0,0,100000,-0,-0
2024-07-03,540.3599853515625,539.1699829101563,null,539.3590026855469,-1,100000,0,0,100000,-0,-0
2024-07-04,541,539.9099731445313,null,539.2559997558594,-1,100000,0,0,100000,-0,-0
2024-07-05,540.5700073242188,540.75,null,539.3700012207031,-1,100000,0,0,100000,-0,-0
2024-07-08,541.969970703125,542.5700073242188,null,539.727001953125,-1,100000,0,0,100000,-0,-0
2024-07-09,543.8499755859375,544.5800170898438,null,540.3510009765625,-1,100000,0,0,100000,-0,-0
2024-07-10,544.0900268554688,545.5399780273438,null,540.97099609375,-1,100000,0,0,100000,-0,-0
2024-07-11,548.6599731445313,543.1199951171875,null,541.3499938964844,-1,100000,0,0,100000,-0,-0
2024-07-12,543.2000122070313,545.1500244140625,null,541.6989990234375,-1,100000,0,0,100000,-0,-0
2024-07-15,545.77001953125,546.6599731445313,null,542.6219970703125,-1,100000,0,0,100000,-0,-0
